Time,Temperature,Pressure,Humidity,IAQ
2024-12-03 14:51:03,25.07,984.8,30.039,18.774375000000003
2024-12-03 15:21:03,25.12,984.83,29.681,18.550625
2024-12-03 15:51:03,25.14,984.95,29.89,18.68125
2024-12-03 16:21:03,25.09,985.0,30.307,18.941875
2024-12-03 16:51:03,25.12,985.09,29.822,18.638749999999998
2024-12-03 17:21:03,25.14,985.25,29.863,18.664375
2024-12-03 17:51:04,25.09,985.32,30.464,19.04
2024-12-03 18:21:04,25.07,985.45,30.746,19.21625
2024-12-03 18:51:04,25.08,985.54,30.457,19.035625
2024-12-03 19:21:04,25.1,985.68,30.133,18.833125
2024-12-03 19:51:04,25.14,985.78,29.819,18.636875
2024-12-03 20:21:04,25.08,985.83,30.018,18.76125
2024-12-03 20:51:04,25.1,985.92,30.046,18.77875
2024-12-03 21:21:04,25.07,986.05,30.224,18.89
2024-12-03 21:51:04,25.05,986.19,30.183,18.864375
2024-12-03 22:21:04,25.13,986.3,29.487,18.429374999999997
2024-12-03 22:51:04,25.15,986.43,29.387,18.366875
2024-12-03 23:21:05,25.09,986.54,29.774,18.60875
2024-12-03 23:51:05,25.04,986.66,29.984,18.740000000000002
2024-12-04 00:21:05,25.07,986.79,29.551,18.469375
2024-12-04 00:51:05,25.05,986.9,29.906,18.691249999999997
2024-12-04 01:21:05,25.13,987.0,29.417,18.385625
2024-12-04 01:51:05,25.12,987.11,29.752,18.595
2024-12-04 02:21:05,25.09,987.28,29.581,18.488125
2024-12-04 02:51:05,25.02,987.57,29.56,18.475
2024-12-04 03:21:05,24.97,987.7,29.392,18.37
2024-12-04 03:51:06,24.98,987.86,28.827,18.016875000000002
2024-12-04 04:21:06,24.87,988.0,29.582,18.48875
2024-12-04 04:51:06,24.88,988.1,29.122,18.201249999999998
2024-12-04 05:21:06,24.97,988.17,28.423,17.764374999999998
2024-12-04 05:51:06,24.91,988.3,29.227,18.266875
2024-12-04 06:21:06,24.93,988.42,29.213,18.258125
2024-12-04 06:51:06,25.08,988.57,28.667,17.916875
2024-12-04 07:21:06,25.06,988.75,28.886,18.053749999999997
2024-12-04 07:51:06,25.06,988.91,28.016,17.509999999999998
2024-12-04 08:21:06,24.98,989.07,27.229,17.018125
2024-12-04 08:51:07,25.05,989.27,26.707,16.691875
2024-12-04 09:21:07,25.06,989.47,27.078,16.92375
2024-12-04 09:51:07,25.06,989.65,27.45,17.15625
2024-12-04 10:21:07,25.05,989.84,27.095,16.934375
2024-12-04 10:51:07,25.1,990.11,26.827,16.766875
2024-12-04 11:21:07,25.12,990.31,26.672,16.67
2024-12-04 11:51:07,25.14,990.48,26.897,16.810624999999998
2024-12-04 12:21:07,25.18,990.59,26.937,16.835625
2024-12-04 12:51:07,25.21,990.67,26.91,16.818749999999998
2024-12-04 13:21:08,25.2,990.75,27.08,16.924999999999997
2024-12-04 13:51:08,25.11,990.8,27.683,17.301875
2024-12-04 14:21:08,25.11,990.87,27.055,16.909374999999997
2024-12-04 14:51:08,25.11,990.95,27.299,17.061874999999997
2024-12-04 15:21:08,25.09,991.09,27.454,17.15875
2024-12-04 15:51:08,25.07,991.24,27.633,17.270625
2024-12-04 16:21:08,25.1,991.42,27.082,16.92625
2024-12-04 16:51:08,25.08,991.62,27.623,17.264375
2024-12-04 17:21:08,25.02,991.83,27.99,17.49375
2024-12-04 17:51:08,25.07,992.02,30.707,19.191875
2024-12-04 18:21:09,25.46,992.22,54.419,18.992083333333333
2024-12-04 18:51:09,25.6,992.53,32.96,20.6
2024-12-04 19:21:09,25.62,992.69,31.258,19.53625
2024-12-04 19:51:09,25.59,992.86,30.643,19.151875
2024-12-04 20:21:09,25.59,993.02,30.077,18.798125000000002
2024-12-04 20:51:09,25.55,993.19,31.993,19.995625
2024-12-04 21:21:09,25.49,993.38,32.432,20.270000000000003
2024-12-04 21:51:09,25.5,993.56,32.32,20.200000000000003
2024-12-04 22:21:09,25.34,993.7,32.789,20.493125
2024-12-04 22:51:10,25.37,993.86,31.273,19.545625
2024-12-04 23:21:10,25.3,993.99,31.491,19.681874999999998
2024-12-04 23:51:10,25.31,994.09,31.036,19.3975
2024-12-05 00:21:10,25.29,994.17,30.571,19.106875000000002
2024-12-05 00:51:10,25.22,994.27,30.523,19.076874999999998
2024-12-05 01:21:10,25.25,994.28,29.741,18.588124999999998
2024-12-05 01:51:10,25.26,994.31,29.481,18.425625
2024-12-05 02:21:10,25.22,994.33,29.697,18.560625
2024-12-05 02:51:10,25.17,994.39,29.588,18.4925
2024-12-05 03:21:10,25.17,994.37,29.296,18.31
2024-12-05 03:51:10,25.19,994.37,28.932,18.0825
2024-12-05 04:21:11,25.22,994.36,28.952,18.095
2024-12-05 04:51:11,25.24,994.34,28.906,18.06625
2024-12-05 05:21:11,25.21,994.32,29.194,18.24625
2024-12-05 05:51:11,25.18,994.32,29.147,18.216874999999998
2024-12-05 06:21:11,25.13,994.27,29.363,18.351875
2024-12-05 06:51:11,25.05,994.23,29.56,18.475
2024-12-05 07:21:11,25.01,994.24,29.521,18.450625000000002
2024-12-05 07:51:11,25.06,994.22,29.285,18.303125
2024-12-05 08:21:11,25.05,994.26,29.484,18.427500000000002
2024-12-05 08:51:12,25.07,994.26,30.452,19.032500000000002
2024-12-05 09:21:12,25.16,994.29,29.951,18.719375
2024-12-05 09:51:12,25.19,994.29,29.823,18.639375
2024-12-05 10:21:12,25.15,994.3,30.324,18.9525
2024-12-05 10:51:12,25.13,994.25,29.79,18.618750000000002
2024-12-05 11:21:12,25.17,994.19,29.794,18.62125
2024-12-05 11:51:12,25.24,994.05,29.271,18.294375000000002
2024-12-05 12:21:12,25.2,993.91,29.648,18.529999999999998
2024-12-05 12:51:12,25.27,993.69,29.271,18.294375000000002
2024-12-05 13:21:12,25.29,993.44,29.204,18.252499999999998
2024-12-05 13:51:13,25.32,993.19,28.938,18.08625
2024-12-05 14:21:13,25.32,992.91,29.035,18.146875
2024-12-05 14:51:13,25.38,992.61,29.027,18.141875000000002
2024-12-05 15:21:13,25.37,992.3,29.504,18.44
2024-12-05 15:51:13,25.4,991.95,29.597,18.498125
2024-12-05 16:21:13,25.36,991.61,30.307,18.941875
2024-12-05 16:51:13,25.34,991.36,30.158,18.84875
2024-12-05 17:21:13,25.29,991.1,30.658,19.161250000000003
2024-12-05 17:51:13,25.35,990.96,29.957,18.723125000000003
2024-12-05 18:21:13,25.23,990.67,31.239,19.524375
2024-12-05 18:51:14,25.22,990.43,30.185,18.865625
2024-12-05 19:21:14,25.27,990.1,29.64,18.525
2024-12-05 19:51:14,25.19,989.66,30.371,18.981875
2024-12-05 20:21:14,25.14,989.19,29.489,18.430625
2024-12-05 20:51:14,25.17,988.81,34.418,21.511249999999997
2024-12-05 21:21:14,25.15,988.36,31.811,19.881874999999997
2024-12-05 21:51:14,25.16,987.88,29.815,18.634375
2024-12-05 22:21:14,25.18,987.5,28.878,18.04875
2024-12-05 22:51:14,25.28,987.02,27.342,17.08875
2024-12-05 23:21:15,25.24,986.57,28.218,17.63625
2024-12-05 23:51:15,25.16,986.13,29.026,18.14125
2024-12-06 00:21:15,25.18,985.67,28.036,17.5225
2024-12-06 00:51:15,25.15,985.05,28.016,17.509999999999998
2024-12-06 01:21:15,25.11,984.31,27.529,17.205624999999998
2024-12-06 01:51:15,25.19,983.63,26.292,16.4325
2024-12-06 02:21:15,25.18,982.88,26.365,16.478125
2024-12-06 02:51:15,25.11,982.08,26.329,16.455625
2024-12-06 03:21:15,25.13,981.39,26.556,16.5975
2024-12-06 03:51:15,25.13,980.67,27.017,16.885624999999997
2024-12-06 04:21:16,25.09,979.8,27.156,16.9725
2024-12-06 04:51:16,25.12,978.86,27.171,16.981875
2024-12-06 05:21:16,25.14,978.02,27.338,17.08625
2024-12-06 05:51:16,25.1,977.2,27.812,17.3825
2024-12-06 06:21:16,25.1,976.33,27.732,17.3325
2024-12-06 06:51:16,25.1,975.58,27.262,17.03875
2024-12-06 07:21:16,25.14,974.86,27.364,17.102500000000003
2024-12-06 07:51:16,25.13,974.04,27.827,17.391875000000002
2024-12-06 08:21:16,25.09,973.39,27.614,17.25875
2024-12-06 08:51:16,25.12,972.96,27.171,16.981875
2024-12-06 09:21:17,25.1,972.67,27.311,17.069375
2024-12-06 09:51:17,25.08,972.46,27.799,17.374375
2024-12-06 10:21:17,25.06,972.21,27.647,17.279374999999998
2024-12-06 10:51:17,25.13,972.07,27.107,16.941875
2024-12-06 11:21:17,25.08,972.12,27.831,17.394375
2024-12-06 11:51:17,25.04,972.23,28.012,17.5075
2024-12-06 12:21:17,25.09,972.44,28.932,18.0825
2024-12-06 12:51:17,25.08,972.67,28.796,17.9975
2024-12-06 13:21:17,25.13,972.88,28.749,17.968124999999997
2024-12-06 13:51:18,25.47,973.16,34.857,21.785625
2024-12-06 14:21:18,25.58,973.39,32.306,20.19125
2024-12-06 14:51:18,25.57,973.58,31.533,19.708125000000003
2024-12-06 15:21:18,25.52,973.85,30.861,19.288125
2024-12-06 15:51:18,25.54,974.1,32.891,20.556874999999998
2024-12-06 16:21:18,25.99,974.31,38.533,24.083125
2024-12-06 16:51:18,26.04,974.67,33.177,20.735625
2024-12-06 17:21:18,25.95,974.99,33.137,20.710625
2024-12-06 17:51:18,25.88,975.26,32.178,20.11125
2024-12-06 18:21:18,25.67,975.51,32.592,20.369999999999997
2024-12-06 18:51:19,25.62,975.78,32.335,20.209375
2024-12-06 19:21:19,25.64,976.08,32.113,20.070625
2024-12-06 19:51:19,25.59,976.33,32.091,20.056875
2024-12-06 20:21:19,25.49,976.62,32.416,20.259999999999998
2024-12-06 20:51:19,25.56,976.86,34.589,21.618125
2024-12-06 21:21:19,25.52,977.26,32.647,20.404374999999998
2024-12-06 21:51:19,25.41,977.56,32.693,20.433125
2024-12-06 22:21:19,25.45,977.83,31.543,19.714375
2024-12-06 22:51:19,25.44,978.13,31.929,19.955624999999998
2024-12-06 23:21:19,25.42,978.45,31.888,19.93
2024-12-06 23:51:19,25.39,978.77,31.908,19.942500000000003
2024-12-07 00:21:20,25.35,979.05,31.786,19.86625
2024-12-07 00:51:20,25.41,979.29,31.224,19.515
2024-12-07 01:21:20,25.34,979.52,31.913,19.945625
2024-12-07 01:51:20,25.36,979.83,31.492,19.6825
2024-12-07 02:21:20,25.32,980.03,31.845,19.903125
2024-12-07 02:51:20,25.28,980.2,31.635,19.771875
2024-12-07 03:21:20,25.23,980.33,31.415,19.634375
2024-12-07 03:51:20,25.31,980.46,30.355,18.971875
2024-12-07 04:21:20,25.24,980.53,31.229,19.518125
2024-12-07 04:51:20,25.22,980.54,30.707,19.191875
2024-12-07 05:21:20,25.16,980.62,31.139,19.461875
2024-12-07 05:51:21,25.12,980.65,31.271,19.544375
2024-12-07 06:21:21,25.0,980.69,31.618,19.76125
2024-12-07 06:51:21,25.04,980.69,30.608,19.13
2024-12-07 07:21:21,25.09,980.61,30.355,18.971875
2024-12-07 07:51:21,25.09,980.55,30.873,19.295625
2024-12-07 08:21:21,25.03,980.5,31.03,19.39375
2024-12-07 08:51:21,25.01,980.41,30.329,18.955625
2024-12-07 09:21:21,25.08,980.27,30.288,18.93
2024-12-07 09:51:21,25.11,980.11,30.095,18.809375
2024-12-07 10:21:21,25.18,979.86,29.916,18.6975
2024-12-07 10:51:22,25.15,979.43,27.829,17.393125
2024-12-07 11:21:22,25.13,979.0,26.684,16.677500000000002
2024-12-07 11:51:22,25.17,978.64,25.779,16.111875
2024-12-07 12:21:22,25.16,978.23,25.359,15.849375000000002
2024-12-07 12:51:22,25.12,977.72,25.207,15.754375000000001
2024-12-07 13:21:22,24.99,977.24,25.848,16.155
2024-12-07 13:51:22,24.89,976.65,25.697,16.060625
2024-12-07 14:21:22,24.96,976.13,25.398,15.873750000000001
2024-12-07 14:51:22,24.98,975.59,25.428,15.892500000000002
2024-12-07 15:21:22,24.95,975.18,25.875,16.171875
2024-12-07 15:51:23,24.92,974.79,26.431,16.519375
2024-12-07 16:21:23,24.79,974.43,27.521,17.200625
2024-12-07 16:51:23,24.9,974.14,26.683,16.676875
2024-12-07 17:21:23,24.94,973.89,26.815,16.759375000000002
2024-12-07 17:51:23,24.9,973.67,27.161,16.975625
2024-12-07 18:21:23,24.86,973.57,27.62,17.2625
2024-12-07 18:51:23,24.87,973.45,28.794,17.99625
2024-12-07 19:21:23,24.75,973.32,29.8,18.625
2024-12-07 19:51:23,24.71,973.18,29.265,18.290625
2024-12-07 20:21:23,24.78,972.98,29.301,18.313125
2024-12-07 20:51:23,24.84,972.84,30.028,18.7675
2024-12-07 21:21:24,24.82,972.63,30.688,19.18
2024-12-07 21:51:24,24.77,972.49,30.296,18.935
2024-12-07 22:21:24,24.82,972.35,29.489,18.430625
2024-12-07 22:51:24,24.8,972.27,29.418,18.386249999999997
2024-12-07 23:21:24,24.85,972.27,29.061,18.163125
2024-12-07 23:51:24,24.84,972.21,29.34,18.337500000000002
2024-12-08 00:21:24,24.85,972.23,28.959,18.099375000000002
2024-12-08 00:51:24,24.85,972.25,29.839,18.649375
2024-12-08 01:21:24,24.83,972.24,30.113,18.820625
2024-12-08 01:51:24,24.94,972.29,29.552,18.47
2024-12-08 02:21:24,24.88,972.37,30.313,18.945625
2024-12-08 02:51:25,24.91,972.51,29.751,18.594375000000003
2024-12-08 03:21:25,24.9,972.64,30.234,18.896250000000002
2024-12-08 03:51:25,24.86,972.71,30.301,18.938125
2024-12-08 04:21:25,24.81,972.79,29.987,18.741875
2024-12-08 04:51:25,24.88,972.91,29.031,18.144375
2024-12-08 05:21:25,24.85,972.98,29.402,18.37625
2024-12-08 05:51:25,24.82,973.06,29.187,18.241875
2024-12-08 06:21:25,24.71,973.24,29.778,18.61125
2024-12-08 06:51:25,24.74,973.45,29.419,18.386875
2024-12-08 07:21:26,24.75,973.65,29.201,18.250625
2024-12-08 07:51:26,24.72,973.9,29.737,18.585625
2024-12-08 08:21:26,24.69,974.15,29.935,18.709375
2024-12-08 08:51:26,24.7,974.41,30.038,18.77375
2024-12-08 09:21:26,24.71,974.73,29.918,18.69875
2024-12-08 09:51:26,24.69,975.0,30.576,19.11
2024-12-08 10:21:26,24.75,975.21,30.011,18.756875
2024-12-08 10:51:26,24.73,975.49,30.49,19.05625
2024-12-08 11:21:26,24.74,975.78,30.265,18.915625
2024-12-08 11:51:26,24.73,976.08,28.992,18.12
2024-12-08 12:21:27,24.7,976.29,28.286,17.67875
2024-12-08 12:51:27,24.7,976.5,27.897,17.435624999999998
2024-12-08 13:21:27,24.73,976.76,27.467,17.166874999999997
2024-12-08 13:51:27,24.75,976.96,28.072,17.544999999999998
2024-12-08 14:21:27,24.88,977.21,29.419,18.386875
2024-12-08 14:51:27,24.84,977.42,30.044,18.7775
2024-12-08 15:21:27,24.85,977.56,29.417,18.385625
2024-12-08 15:51:27,24.84,977.72,34.941,21.838125
2024-12-08 16:21:27,24.89,977.97,38.347,23.966875
2024-12-08 16:51:27,24.88,978.22,29.684,18.5525
2024-12-08 17:21:28,24.83,978.43,29.125,18.203125
2024-12-08 17:51:28,24.84,978.65,28.361,17.725625
2024-12-08 18:21:28,24.81,978.81,28.456,17.785
2024-12-08 18:51:28,24.79,979.01,28.146,17.59125
2024-12-08 19:21:28,24.69,979.24,28.79,17.99375
2024-12-08 19:51:28,24.58,979.42,29.363,18.351875
2024-12-08 20:21:28,24.59,979.69,28.359,17.724375000000002
2024-12-08 20:51:28,24.61,979.9,28.27,17.66875
2024-12-08 21:21:28,24.6,980.12,29.146,18.216250000000002
2024-12-08 21:51:28,24.63,980.35,28.869,18.043125
2024-12-08 22:21:29,24.65,980.6,28.984,18.115000000000002
2024-12-08 22:51:29,24.61,980.84,29.115,18.196875
2024-12-08 23:21:29,24.63,981.09,28.841,18.025625
2024-12-08 23:51:29,24.63,981.29,29.753,18.595625
2024-12-09 00:21:29,24.61,981.49,30.327,18.954375000000002
2024-12-09 00:51:29,24.55,981.65,30.878,19.298750000000002
2024-12-09 01:21:29,24.61,981.81,30.625,19.140625
2024-12-09 01:51:29,24.58,982.0,31.031,19.394375
2024-12-09 02:21:29,24.63,982.13,30.35,18.96875
2024-12-09 02:51:29,24.61,982.32,30.632,19.145
2024-12-09 03:21:29,24.65,982.44,29.962,18.72625
2024-12-09 03:51:30,24.59,982.61,30.296,18.935
2024-12-09 04:21:30,24.57,982.76,30.06,18.787499999999998
2024-12-09 04:51:30,24.66,982.93,29.275,18.296875
2024-12-09 05:21:30,24.69,983.09,29.286,18.30375
2024-12-09 05:51:30,24.64,983.23,29.515,18.446875000000002
2024-12-09 06:21:30,24.61,983.38,29.373,18.358125
2024-12-09 06:51:30,24.68,983.57,29.166,18.228749999999998
2024-12-09 07:21:30,24.68,983.77,29.495,18.434375
2024-12-09 07:51:30,24.72,984.0,29.11,18.19375
2024-12-09 08:21:30,24.68,984.26,29.663,18.539375
2024-12-09 08:51:31,24.67,984.54,28.999,18.124374999999997
2024-12-09 09:21:31,24.6,984.9,29.897,18.685625
2024-12-09 09:51:31,24.52,985.2,28.871,18.044375
2024-12-09 10:21:31,24.44,985.44,28.85,18.03125
2024-12-09 10:51:31,24.48,985.67,27.791,17.369375
2024-12-09 11:21:31,24.48,985.85,27.855,17.409375
2024-12-09 11:51:31,24.49,986.01,27.889,17.430625
2024-12-09 12:21:31,24.43,986.19,28.368,17.729999999999997
2024-12-09 12:51:31,24.49,986.29,27.639,17.274375
2024-12-09 13:21:31,24.57,986.44,27.347,17.091875
2024-12-09 13:51:32,24.55,986.54,27.495,17.184375000000003
2024-12-09 14:21:32,24.52,986.57,27.481,17.175625
2024-12-09 14:51:32,24.54,986.66,27.312,17.07
2024-12-09 15:21:32,24.47,986.76,28.034,17.52125
2024-12-09 15:51:32,24.39,986.84,28.202,17.626250000000002
2024-12-09 16:21:32,24.4,986.97,27.522,17.201249999999998
2024-12-09 16:51:32,24.42,987.17,27.491,17.181874999999998
2024-12-09 17:21:32,24.43,987.42,27.604,17.252499999999998
2024-12-09 17:51:32,24.45,987.61,28.401,17.750625
2024-12-09 18:21:33,24.45,987.72,28.702,17.93875
2024-12-09 18:51:33,24.5,987.81,28.719,17.949375
2024-12-09 19:21:33,24.47,987.94,28.564,17.8525
2024-12-09 19:51:33,24.45,988.1,28.74,17.9625
2024-12-09 20:21:33,24.44,988.25,28.991,18.119374999999998
2024-12-09 20:51:33,24.5,988.45,28.838,18.02375
2024-12-09 21:21:33,24.52,988.65,29.017,18.135625
2024-12-09 21:51:33,24.58,988.85,36.673,22.920625
2024-12-09 22:21:33,24.54,989.01,30.986,19.36625
2024-12-09 22:51:33,24.57,989.21,29.838,18.64875
2024-12-09 23:21:33,24.52,989.34,30.239,18.899375000000003
2024-12-09 23:51:34,24.51,989.55,30.16,18.85
2024-12-10 00:21:34,24.56,989.73,29.756,18.5975
2024-12-10 00:51:34,24.51,989.86,30.057,18.785625
2024-12-10 01:21:34,24.48,990.09,29.844,18.6525
2024-12-10 01:51:34,24.47,990.26,29.803,18.626875000000002
2024-12-10 02:21:34,24.53,990.4,29.248,18.28
2024-12-10 02:51:34,24.49,990.52,29.192,18.245
2024-12-10 03:21:34,24.55,990.68,28.671,17.919375
2024-12-10 03:51:34,24.48,990.74,28.953,18.095625
2024-12-10 04:21:34,24.5,990.81,28.478,17.798750000000002
2024-12-10 04:51:35,24.43,990.92,29.109,18.193125000000002
2024-12-10 05:21:35,24.42,991.02,28.8,18.0
2024-12-10 05:51:35,24.5,991.11,28.355,17.721875
2024-12-10 06:21:35,24.53,991.22,28.512,17.82
2024-12-10 06:51:35,24.5,991.34,28.956,18.0975
2024-12-10 07:21:35,24.47,991.49,29.237,18.273124999999997
2024-12-10 07:51:35,24.46,991.63,29.148,18.2175
2024-12-10 08:21:35,24.59,991.81,28.208,17.63
2024-12-10 08:51:35,24.55,992.01,29.09,18.18125
2024-12-10 09:21:35,24.49,992.22,29.004,18.1275
2024-12-10 09:51:36,24.53,992.53,32.14,20.0875
2024-12-10 10:21:36,24.57,992.75,30.038,18.77375
2024-12-10 10:51:36,24.56,992.96,29.994,18.74625
2024-12-10 11:21:36,24.55,993.13,29.452,18.407500000000002
2024-12-10 11:51:36,24.59,993.25,28.836,18.0225
2024-12-10 12:21:36,24.54,993.36,29.1,18.1875
2024-12-10 12:51:36,24.55,993.45,28.93,18.081249999999997
2024-12-10 13:21:36,24.51,993.48,29.101,18.188125
2024-12-10 13:51:36,24.59,993.53,28.229,17.643124999999998
2024-12-10 14:21:36,24.55,993.57,28.962,18.10125
2024-12-10 14:51:37,24.5,993.6,29.543,18.464375
2024-12-10 15:21:37,24.48,993.67,29.304,18.314999999999998
2024-12-10 15:51:37,24.56,993.75,28.952,18.095
2024-12-10 16:21:37,24.53,993.87,29.151,18.219375
2024-12-10 16:51:37,24.57,993.93,28.619,17.886875
2024-12-10 17:21:37,24.5,994.04,29.004,18.1275
2024-12-10 17:51:37,24.53,994.12,28.651,17.906875
2024-12-10 18:21:37,24.51,994.16,28.29,17.68125
2024-12-10 18:51:37,24.48,994.22,28.685,17.928125
2024-12-10 19:21:37,24.53,994.34,29.615,18.509375
2024-12-10 19:51:37,24.52,994.36,30.319,18.949375
2024-12-10 20:21:38,24.57,994.44,31.275,19.546875
2024-12-10 20:51:38,24.62,994.46,31.965,19.978125
2024-12-10 21:21:38,24.64,994.55,31.119,19.449375
2024-12-10 21:51:38,24.7,994.68,30.722,19.20125
2024-12-10 22:21:38,24.69,994.78,30.603,19.126875000000002
2024-12-10 22:51:38,24.63,994.82,31.402,19.62625
2024-12-10 23:21:38,24.59,994.88,30.916,19.3225
2024-12-10 23:51:38,24.62,994.94,30.516,19.072499999999998
2024-12-11 00:21:38,24.61,994.96,30.718,19.19875
2024-12-11 00:51:38,24.68,994.92,29.766,18.603749999999998
2024-12-11 01:21:38,24.69,994.97,30.358,18.97375
2024-12-11 01:51:39,24.66,994.9,30.075,18.796875
2024-12-11 02:21:39,24.63,994.93,30.35,18.96875
2024-12-11 02:51:39,24.68,994.92,29.933,18.708125
2024-12-11 03:21:39,24.66,994.88,29.875,18.671875
2024-12-11 03:51:39,24.58,994.95,29.52,18.45
2024-12-11 04:21:39,24.55,994.88,29.237,18.273124999999997
2024-12-11 04:51:39,24.56,994.82,29.388,18.3675
2024-12-11 05:21:39,24.53,994.81,29.199,18.249375
2024-12-11 05:51:39,24.48,994.72,29.083,18.176875
2024-12-11 06:21:39,24.53,994.65,28.367,17.729375
2024-12-11 06:51:40,24.53,994.67,28.785,17.990624999999998
2024-12-11 07:21:40,24.47,994.67,29.29,18.30625
2024-12-11 07:51:40,24.47,994.72,29.977,18.735625
2024-12-11 08:21:40,24.57,994.86,28.711,17.944374999999997
2024-12-11 08:51:40,24.52,994.99,28.287,17.679375
2024-12-11 09:21:40,24.49,995.17,28.875,18.046875
2024-12-11 09:51:40,24.52,995.37,29.621,18.513125
2024-12-11 10:21:40,24.62,995.5,28.905,18.065625
2024-12-11 10:51:40,24.68,995.66,28.951,18.094375000000003
2024-12-11 11:21:40,24.74,995.85,28.768,17.98
2024-12-11 11:51:41,24.73,995.88,28.981,18.113125000000004
2024-12-11 12:21:41,24.7,995.88,29.146,18.216250000000002
2024-12-11 12:51:41,24.74,995.87,28.59,17.86875
2024-12-11 13:21:41,24.77,995.83,28.519,17.824374999999996
2024-12-11 13:51:41,24.79,995.78,28.418,17.76125
2024-12-11 14:21:41,24.73,995.74,28.777,17.985625
2024-12-11 14:51:41,24.76,995.75,28.396,17.7475
2024-12-11 15:21:41,24.77,995.72,28.568,17.855
2024-12-11 15:51:41,24.84,995.71,28.538,17.83625
2024-12-11 16:21:41,24.82,995.72,29.316,18.3225
2024-12-11 16:51:42,24.8,995.78,29.608,18.505
2024-12-11 17:21:42,24.76,995.84,29.737,18.585625
2024-12-11 17:51:42,24.77,995.87,29.563,18.476875
2024-12-11 18:21:42,24.77,995.89,29.694,18.55875
2024-12-11 18:51:42,24.76,995.98,29.342,18.338749999999997
2024-12-11 19:21:42,24.73,996.08,28.971,18.106875
2024-12-11 19:51:42,24.74,996.18,28.849,18.030625
2024-12-11 20:21:42,24.67,996.27,29.743,18.589375
2024-12-11 20:51:42,24.66,996.38,29.409,18.380625000000002
2024-12-11 21:21:43,24.7,996.5,29.249,18.280625
2024-12-11 21:51:43,24.77,996.67,29.531,18.456875
2024-12-11 22:21:43,24.74,996.8,30.199,18.874375
2024-12-11 22:51:43,24.68,996.84,29.792,18.62
2024-12-11 23:21:43,24.64,996.96,29.661,18.538125
2024-12-11 23:51:43,24.69,997.05,29.205,18.253124999999997
2024-12-12 00:21:43,24.71,997.07,29.102,18.188750000000002
